!!SBtab	SBtabVersion='1.0' TableName='Experiments' TableTitle='Model Inputs and Measurement Mapping' TableType='QuantityMatrix' Document='MGluR'																				
!ID	!Name	!RelativeTo	!Type	>S1	>S14	>S15	>S28	>S29	>S30	>S31	>S32	>S35	>S40	>S43	!Normstart	!Normpeak	!Normalize	!ReferenceDOI	!T0	!Likelihood	!Sim_Time
E0	Knopfel2009figure4cde	NE0	Time Series	1494.49	0	1494.49	0	0	0	0	0	0	0	0	0	FALSE	Norm Y0	10.1073/pnas.0901290106	-120	1	10
E1	Knopfel2009figure4cde_aux	NE0	Time Series	1494.49	0	1494.49	0	0	0	0	0	0	0	0	0	FALSE	Norm Y1	10.1073/pnas.0901290106	-120	1	10
E2	Hille2009figure1cdtable1	NE0	Time Series	1494.49	0	1494.49	0	0	0	0	4.9825	0	0	0	0	FALSE	Norm Y4	10.1085/jgp.200810075	-120	1	10
E3	Hille2009figure1cdtable1_aux	NE0	Time Series	1494.49	0	1494.49	0	0	0	0	4.9825	0	0	0	0	FALSE	Norm Y3	10.1085/jgp.200810075	-120	1	10
E4	Hille2009figure2and3cdtable1	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	4.9825	0	0	0	0	FALSE	Norm Y5 Y6	10.1085/jgp.200810075	-120	1	10
E5	Hille2009figure2and3cdtable1_aux	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	4.9825	0	0	0	0	FALSE	Norm Y5 Y6	10.1085/jgp.200810075	-120	1	10
E6	Hille2009figure2and3cdtable1_2	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	4.9825	0	0	0	0	FALSE	Norm Y5 Y6	10.1085/jgp.200810075	-120	1	10
E7	Hille2009figure2and3cdtable1_aux_2	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	4.9825	0	0	0	0	FALSE	Norm Y5 Y6	10.1085/jgp.200810075	-120	1	10
E8	Hille2009figure4cdtable1	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	1494.49	0	0	0	0	FALSE	Norm Y7	10.1085/jgp.200810075	-120	1	10
E9	Hille2009figure4cdtable1_aux	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	1494.49	0	0	0	0	FALSE	Norm Y7	10.1085/jgp.200810075	-120	1	10
E10	Hille2009figure4cdtable1_2	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	1494.49	0	0	0	0	FALSE	Norm Y7	10.1085/jgp.200810075	-120	1	10
E11	Hille2009figure4cdtable1_aux_2	NE0	Time Series	1494.49	0	1494.49	747.245	747.245	373.6225	373.6225	1494.49	0	0	0	0	FALSE	Norm Y7	10.1085/jgp.200810075	-120	1	10
